P527 (has part) with P1545 (series ordinal) QuickStatements
================================================================================

Total statements: 682
  [2] insa (Q137374200)

ijo ilo (Q137763266):
  [1] ijo (Q137374197)
  [2] ilo (Q137374199)

ijo ike (Q137763265):
  [1] ijo (Q137374197)
  [2] ike (Q137374198)

ijo esun (Q137763264):
  [1] ijo (Q137374197)
  [2] esun (Q137374196)

ijo en (Q137763263):
  [1] ijo (Q137374197)
  [2] en (Q137374194)

ijo awen (Q137763262):
  [1] ijo (Q137374197)
  [2] awen (Q137374192)

ijo apeja (Q137763261):
  [1] ijo (Q137374197)
  [2] apeja (Q137374368)

ijo anu (Q137763260):
  [1] ijo (Q137374197)
  [2] anu (Q137374190)

ijo ante (Q137763259):
  [1] ijo (Q137374197)
  [2] ante (Q137374189)

ijo anpa (Q137763258):
  [1] ijo (Q137374197)
  [2] anpa (Q135012208)

ijo ali (Q137763257):
  [1] ijo (Q137374197)
  [2] ali (Q137374187)

ijo ale (Q137763256):
  [1] ijo (Q137374197)
  [2] ale (Q137104453)

ijo alasa (Q137763255):
  [1] ijo (Q137374197)
  [2] alasa (Q137374185)

ijo ala (Q137763254):
  [1] ijo (Q137374197)
  [2] ala (Q137374184)

ijo akesi (Q137763253):
  [1] ijo (Q137374197)
  [2] akesi (Q137374183)

akesi kon (Q137763252):
  [1] akesi (Q137374183)
  [2] kon (Q137374219)
